Sr no,Name of library,x coord,y coord,Addresss
1,Babuji Deshmukh Wachanalaya,20.73706853,76.99755488,Tilak Road Tajna Peth Akola
2,Shri Navyug Wachanalaya,21.09734507,77.06139804,"Tahsil road, akot"
3,Dr Iqbal library,21.09844166,77.0573025,"Shoukat ali chowk, akot"
4,Akot Nagarpalika Sarvajanik Wachanalaya,21.09829982,77.05442441,akot
5,Aadarsha Sarvajanik Wachanalaya,21.37755511,77.09744496,panaj
6,Shri Chhatrapati Shivaji Maharaj Sarvajanik Wachanalaya Akot.,20.7285467,76.20179281,"Lakkadganj, akot"
7,Nalanda Sarvajanik Wachanalaya,19.06361425,72.84866609,Mahagaon; Po.Ruikhed
8,Prerana Sarwajanik Wachanalaya,,,Punda
9,Maulana Abul Kalam Azad Sarvajanik Wachanalaya Akot,17.28304907,73.57980549,"Ward No7,Akot"
10,Shri Krushna Sarvajanik Wachanalaya,20.13713513,75.35894264,Mankiwastapur
11,Shri Sant Dnyaneshwar Sarvajanik Wachanalaya,20.50817156,78.65992122,Akot
12,Siddhartha Sarwajanik Wachanalaya,21.09047321,78.2082051,Kavtha Bu.po.- Aasegaon Bazar
13,Mahatma Jyotiba Phule Sarvajanik Wachanalaya,20.98075464,76.58084858,Warur (Jaulka)
14,Mahatma Phule Sarvajanik Wachanalaya,20.07983781,73.84334661,"SomvarVes,Phule Chowk,Akot"
15,Shri Vijay Sarvajanik Wachanalaya,19.22164727,72.92431215,umra
16,Jai Bajrang Sarvajanik Wachanalaya,19.13863543,72.86388734,Patsul Rly. Po.-Devri
17,Adarsha Wachanalaya,19.26313747,72.83642152,Keliveli
18,Kai. Shrimati Balanbai Mhaisane Mofat Wachanalaya,19.11967541,72.84186836,Kai. Shrimati Balanbai Mhaisane Mofat Wachanalaya
19,Janajagruti Sarvajanik Wachanalaya,,,Shivpur Po.-Bordi
20,Bapuji Sarvajanik Wachanalaya,21.46644571,74.2766418,Kutasa
21,Bhujangrao Bapu Sarvajanik Wachanalaya,,,Palsod
22,Vivekanand Sarvajanik Wachanalaya,20.30664779,74.26758086,Balegaon
23,Shri Gajanan Sarvajanik Wachanalaya,20.07564684,73.81522755,Varula
24,Shri Bhaskar Maharaj Sarvajanik Wachanalaya,,,Akoli Jahangir
25,Shriram Sarvajanik Wachanalaya,20.12106999,73.78109895,Asegaonbazar
26,Shri Sant Gadge Maharaj Sarvajanik Wachanalaya,19.02760179,72.85439852,Sawara
27,Satpuda Sarvajanik Wachanalaya,20.09463803,73.7175683,Popatkhed
28,Sonaji Maharaj Sarvajanik Wachanalaya,21.21613764,74.81371812,Jaulka waru
29,Sant Gadgebaba Sarvajanik Wachanalaya,21.00881495,79.86756123,Akolkhed
30,Sant Ruplal Maharaj Sarvajanik Wachanalaya,21.26244007,77.73134885,Amboda
31,Swa. Nagorao Jayaramji Fokmare Sarvajanik Wachanalaya.,20.90879075,77.27266964,Deori
32,Shri Dnyaneshwar Maharaj Sarvajanik Wachanalaya,21.15513087,77.18429573,Dhamangaon
33,Shri.Sant Gajanan Maharaj Gramin Wachanalaya,21.07442226,76.98379524,Parala
34,Smt.Aashatai Ingale Sarvajanik Wachanalaya,20.9077423,77.00439461,Kinkhed Purna
35,Veershaiva Sarvajanik Wachanalaya,19.76298284,76.19623248,Mundgaon
36,Vivekanand Granthalaya,20.9209594,75.24385695,Nandkhed
37,Aai Jagdamba Sarvajanik Wachanalaya,19.67106533,74.30455415,Bambarda
38,Prabuddha Sarvajanik Wachanalaya,,,Rondala
39,Vishwabhushan Dr.Babasaheb Ambedkar Sarvajanik Wachanalaya,19.37027599,73.16298967,Jaulkhed
40,Bharatratna Dr. Babasaheb Ambedkar Sarvajanik Wachanalaya,19.15478367,72.99228594,Pilakwadi
41,Adarsh sarvajanik vachnslaya mohadi,19.23116462,72.84828676,"Adarsh sarvajnik wachanalaya, taluka, Peru Baug, Jay Prakash Nagar, Goregaon, Mohadi, Mumbai, Maharashtra 441807"
42,Dadar Sarvajanik vachanalay,19.14831518,72.85210084,"Chabildas Rd, Dadar West, Dadar, Mumbai, Maharashtra 400028"
43,Boudha Pragati Sangh Chowk Vrutpatra Vachnalay,19.02216015,72.89107559,"August Kranti Marg, Grant Road, Papnas Wadi Rd, Grant Road, Papanas Wadi, Tardeo, Mumbai, Maharashtra 400036"
44,Amravati City Library,20.93358336,77.75121101," Amrawati Tahsil, Amravati, Maharashtra 444601"
45,Government Library,20.94131777,77.76353491,"1, Morshi Rd Walcut Compound, Morshi Rd, Walcut Compound, Paranjpe Colony, Amravati, Maharashtra 444601"
46,"SHASKIYA VIBHAGIY GRANTHALAY,AMRAVATI",20.93981569,77.76455941,"near SANT DYANESHVAR MAHARJ SANSKRUTIK BHAVAN, Paranjpe Colony, Amravati, Maharashtra 444603"
47,Pushpak Colony library,20.89690516,77.74328078,"Pushpak Colony, Kanwar Nagar, Guruchhaya Colony, Sai Nagar, Amravati, Maharashtra 444607"
48,Mohammadiya Sarvajanik Library,20.94813716,77.72770205,"Lalkhedi, Amravati, Maharashtra 444602"
49,City Library Reading room,20.9253537,77.75748128,"Rajapeth, Kanwar Nagar, Guruchhaya Colony, Vivekanand Colony, Amravati, Maharashtra 444605"
50,Mudholkar Peth Library,20.89772015,77.74103314,"Akoli Rd, Sai Vihar Colony, Guruchhaya Colony, Sai Nagar, Amravati, Maharashtra 444607"
51,Gajanan Reading Room Library,20.96562117,77.75900924,"Siddhivinayak Nagar, Amravati, Maharashtra 444604"
52,DAYA's Library,20.94931883,77.76732175,"Palash Line, behind Adivasi Hostel, Gadge Nagar, Amravati, Maharashtra 444604"
53,Vidarbha Vachnalaya,20.94745266,77.74108743,"Jameel Colony, Walgaon Road, Amravati, Maharashtra 444601"
54,Disha Library,20.94471159,77.7919112,"Hp gas office, Camp Area, Near Tapovan Gate, Amravati, Maharashtra 444602"
55,Succuss Yadnya Library,20.92495829,77.74628512,"Fish-o-fish च्या जवळ, Shilangan Rd, Prabhat colony HVPM and Biyani, college road, Amravati, Maharashtra 444601"
56,"GCOEA,Central Library",20.96175024,77.75769664,"Siddhivinayak Nagar, Amravati, Maharashtra 444604"
57,CA Library and Reading Room,20.9099046,77.74099351,"Industrial Estate, 51 , Sai Regency , Near Kranti Colony , Behind Saturna, Kranti Colony, Sharda Vihar, Amravati, Maharashtra 444602"
58,Ashoka Library,20.92264678,77.77975359,"Unnamed Road, Juni Kotwali, Amravati, Maharashtra 444605"
59,Drishti Library,20.96558337,77.7579522,"Pote Patil Rd, near rangoli lawn, Kathora Naka, Siddhivinayak Nagar, Amravati, Maharashtra 444602"
60,SARASWATI VACHNALAYA,20.95080359,77.80049427,"Saraswati vachnalaya V.M.S.M Tapovan, Maharashtra 44460"
61,kalpana Vachanalaya,20.92037919,77.76579264,"behind POONAM ELECTRONICS, Moti Nagar, Amravati, Maharashtra 444606"
62,ETHICS LIBRARY,20.9514699,77.76825451,"10, Palash Line, Gadge Nagar, Amravati, Maharashtra 444604"
63,Oasis Library,20.95182437,77.76937704,"Gadge Nagar, Amravati, Maharashtra 444604"
64,Rajmudra abhyasika,20.89949401,77.75028728,"Gopal Nagar, Sutgirni Rd, behind Vaishnavi Medical, near Jirafe Murtikar, Gopal Nagar, Amravati, Maharashtra 444607"
65,Krushnarpan Abhyasika,20.94990802,77.76899006,"Vishwanath painting line, Gadge Nagar, Amravati, Maharashtra 444601"
66,Aajol Library,20.95258761,77.76465858,"opposite Aajol Boys Hostel, near Govt Polytechnic College, Gadge Nagar, Amravati, Maharashtra 444603"
67,VITHUMAULI LIBRARY,20.95968261,77.76485074,"Rathi Nagar, Gadge Nagar, Amravati, Maharashtra 444604"
68,Sarvdhyan Library,20.94735744,77.77161845,"Gali Number 1, Radha Nagar, Gadge Nagar, Amravati, Maharashtra 444602"
69,Samarth Abhyasika,20.95227353,77.76589141,"Satyadev Furniture Line, opposite to Government Polytechnic, Gadge Nagar, Amravati, Maharashtra 444602"
70,Dhyeyapurti Library,20.96607046,77.7505918,"18, State Highway 242, SH242, Shrimangal Colony, Navsaari, Amravati, Maharashtra 444604"
71,"""पुस्तकम"" The Library",20.95664899,77.76449426,"Pustakam Library,1st Floor, NTA Office, Shegaon Naka Rd, opposite of HDFC Bank, Chowk, Amravati, Maharashtra 444602"
72,Rise Up Library,20.91431249,77.76401929,"Farashi Stop, Dastur Nagar Rd, near Sant Narhari Sonar Maharaja Gate, in front of Sahu Medical, Sindhu Nagar, Dastur Nagar, Amravati, Maharashtra 444601"
73,Shri Samarth library,20.91883167,77.76139981,"Raj Plaza, Gokul Market, Dastur Nagar, Amravati, Maharashtra 444605"
74,PRIME LIBRARY,20.92898626,77.76072821,"GANDHI NAGAR, near RUKHMINI NAGAR, near GANDHI GARGEN, Amravati, Maharashtra 444605"
75,SIDDHARTH LIBRARY,20.9233648,77.77039425,"Siddharth Ground, Frezarpura, Amravati, Maharashtra 44460"
76,Arnav Study Center,20.90188826,77.74222894,"Guruchhaya Colony, Sai Nagar, Amravati, Maharashtra 444607"
77,Reading Room Library,20.96737152,77.75624622,"18, SH242, Yashomangal Colony, Navsaari, Amravati, Maharashtra 444604"
78,Radhey Library,20.92857008,77.77256485,"Shyam Nagar, Amravati, Maharashtra 444606"
79,Lakshaya library,20.94869174,77.76807444,"Santosh bhuwan lane, Gadge Nagar, Amravati, Maharashtra 444604"
80,Yashodeep Reading Room Library,20.94970414,77.75332075,"K L College Rd, Rampuri Camp, Amravati, Maharashtra 444601"
81,Aastha Library,20.91923746,77.77531653,"Above Aastha Bhojanalaya, Pal Market, Mahadev Khori Rd, near Yashoda Nagar, Chauk, Amravati, Maharashtra 444606"
82,Sankalp Study Circle,20.92588109,77.74839979,"Flat No. 09, Kanchan Appartment, opposite to Bhojane Hospital, near Rajapeth Gurudwara, Madhokar Peth, Amravati, Maharashtra 444601"
83,The Learning Studio,20.94245377,77.76224501,"Behind Dr Barabde Hospital Camp Road, Irwin Square, Amravati, Maharashtra 444606"
84,Bhadke's Library,20.96910566,77.77428549,"Vilas Colony, Holywood Nagar, Amravati, Maharashtra 444604"
85,Knowledge Resource Center Sant Gadge Baba Amravati University,20.94816228,77.82116801,"Camp Area, Sant Gadge Baba Amravati University, SRPF Colony, Amravati, Maharashtra 444602"
86,JaySeva Vachnalay,20.93469295,77.78105573,"Vivekanand Colony, Amravati, Maharashtra 444606"
87,Shri Sant Gajanan Maharaj Vachnalay,20.9585848,77.78018293,"Rathi Nagar, Gadge Nagar, Amravati, Maharashtra 444604"
88,IYF LIBRARY,20.95057141,77.73293474,"Habib Nagar, Hazrat Bilal Nagar, Amravati, Maharashtra 444601"
89, VAIRATGAD library,20.94897694,77.79271565,"Sachin Chaudhari, Govt Quarter, Camp Rd, near RTO office, Amravati, Maharashtra 444602"
90,शिवाशिष अभ्यासिका,20.97640601,77.76118053,"Vijay Colony, Amravati, Maharashtra 444602"
91,Swara Study Center,20.90184853,77.7354862,"Nalanda Colony, Guruchhaya Colony, Sai Nagar, Amravati, Maharashtra 444607"
92,Prayas Library,20.90715561,77.76625165,"Bapu Colony, Amravati, Maharashtra 444605"
93,Late Sopanrao supe library,20.9750183,77.7346907,"Amravati, Maharashtra 444602"
94,savitribai fhule vachanalaya,20.93580907,77.76097151,"Maltekdi, Amravati, Maharashtra 444606"
95,Yashogeet Library,20.96513348,77.73911418,"Unnamed Road, Navsaari, Amravati, Maharashtra 444602"
96,Akshar Library,20.95500858,77.77329757,"Rampuri Camp, Amravati, Maharashtra 444601"
97,Mahila Wa Balklyan Vikas Library,20.94786319,77.79519994,"Paranjpe Colony, Amravati, Maharashtra 444602"
98,Dnyandarpan Library,20.97913368,77.75510532,"Vilas Colony, Holywood Nagar, Amravati, Maharashtra 444604"
99,P.R Patil College Library,21.00540072,77.79589264,"Gajanan Twp Rd, Amravati, Maharashtra 444602"
100,Shri Shivaji Science College Library,20.98564138,77.77300189,"Morshi Rd, Gadge Nagar, Amravati, Maharashtra 444601"
101,ज्ञानसागर सार्वजनिक वाचनालय,20.91942902,78.02538902,"Babasaheb ambedkar road, Bhiwapur, post. Amla Tq. Teosa Di. Amravati State, Bhiwapur, Maharashtra 444904"
102,Savitrijyoti Library,20.91671557,77.78912597,"road, near blue bird cafe, Prasad Nagar Saturna, Guruchhaya Colony, Saturna, Amravati, Maharashtra 444607"
103,Management Library,20.94227437,77.74238012,"Patvipura, Amravati, Maharashtra 444601"
104,SHIVAY LIBRARY,20.95380421,77.82495283,"Tapovan gate, chawan complex, sanket colony road, Yogiraj Nagar, Amravati, Maharashtra 444602"
105,Vrundavan Abhyasika,20.97713485,77.813396,"Prerana Colony Rd, Gadge Nagar, Amravati, Maharashtra 444604"
106,M.K LIBRARY - Maximum Knowledge Study Centre,20.94931068,77.8214209,"Yogiraj Nagar, Amravati, Maharashtra 444602"
107,Public Library,20.95548942,77.73054838,"SH 200, Zakir Colony, Amravati, Maharashtra 444601"
108,Dr. Babasaheb Ambedkar Library,20.99004376,77.77471263,"Rampuri Camp, Amravati, Maharashtra 444601"
109,Sarvadnya Abhyasika,20.98984648,77.77344542,"Radha Nagar, Panchvati, Amravati, Maharashtra 444604"
110,VMV Library,20.99347879,77.76413214,"Siddhivinayak Nagar, Amravati, Maharashtra 444604"
111,Deshmukh Library,20.97665609,77.71274142,"Nishigandha Colony, Jawahar Nagar, Amravati, Maharashtra 444602"
112,Shabdvel Library,20.92351922,77.73252479,"ICAI Bhavan Rd, Parmal Layout, Saturna, Amravati, Maharashtra 444602"
113,Sanskar Sarvajanik Wachnalay,21.41662347,76.9912025,"Sankalp Nagar, Bypass, near Salasar Balaji Mandir, Nafees Bagh, Dahigaon Gawande, Akola, Maharashtra 444002"
114,Raowadi Sarvajanik Ganeshostav Mandal,19.76701156,72.8519292,"Plot No, Rao Wadi, 23, Gopi Tank Marg, Mahim West, Mahim, Mumbai, Maharashtra 400016"
115,Savitribai phule sarvajanik vachnalay,18.84970706,74.35041594,"Dhawade Vasahat, Hanuman Nagar, Bhosari, Pimpri-Chinchwad, Maharashtra 411026"
116,savitribai phule granthalay,19.29319153,73.77733806,"391, Narveer Tanaji Malusare Rd, Uma Housing Society, Niranjan Park, Anand Nagar, Pune, Maharashtra 411051"
117,Savitribai Phule Vachanalay,19.3574615,72.86466027,"Korba Mithagar Upper Primary Hindi School, Lal Bahadur Shastri Nagar, Wadala, Mumbai, Maharashtra 400037"
118,Savitribai phule library,18.68738607,74.01281579,"Dattanagar, Shani Nagar, Ambegaon Budruk, Pune, Maharashtra 411046"
119,क्रांतिज्योती सावित्रीबाई फुले वाचनालय,18.9914474,73.67486845,"Somwar Peth, Khalde Aali, Talegaon Dabhade, Maharashtra 410506"
120,Savitribai Phule Library,18.13618731,73.59943233,"2231MA, Fulenagar, Phulenagar, Wai, Maharashtra 412803"
121,Savitribai phule sarvajanik vachanalay,18.18159917,75.5285858,"Balaji Nivas 1010 Balaji Nivas 1010, Tembhurni, Maharashtra 413211"
122,Savitribai phule sarvajanik vachanalay selu,19.15247961,77.43312375,"Palam, Selu, Maharashtra 431720"
123,Sant Rohidas Sarvjanik Vachanalay,18.61976307,75.54036688,"Kolwadi, Maharashtra 412213"
124,Shri Sant Shiromani Rohidas Maharaj Sarwajanik Wachnalaya,19.26660048,77.86159052,"Bhosi Rd, Bhosi, Maharashtra 431745"
125,Granthprasarak Shri Anantrao More Sarvajanik Vachnalay,17.90315814,73.89904899,"Devghar, Maharashtra 415730"
126,मुळचंद रामनारायण करवा वाचनालय,18.19751913,73.91497711,"Dasturi to Paranjape Saw Ml, Mahad, Maharashtra 402301"
127,Gajanan Maharaj Library,19.27051067,72.95392769,"Shivai Nagar, Thane West, Thane, Maharashtra 400606"
128,Sarvajanik Vachanalaya Kalyan,19.30763552,73.21387366,"Rambaug Lane Number 5, Pai Colony, Joshibaug, Kalyan, Maharashtra 421301"
129,Sarvajanik Vachnalay,19.26936891,73.12615589,"BazarPeth Rd, Surganga Society, Manik Colony, Kumbharwada, Kalyan, Maharashtra 421301"
130,"Sarvajanik vachnalay, Abyasika(study centre)",19.44159166,73.10648059,"Rambaug, Kalyan, Maharashtra 421301"
131,Sarvajanik Vachanalaya,20.03418093,73.90991695,"Tilak Rd, Shalimar, Nashik, Maharashtra 422001"
132,Sahachar Pustakalaya,19.077541,72.8859379,"Kalyan Building - 3, Sadashiv Cross Lane, Khadilkar Rd, Charni Road East, Girgaon, Mumbai, Maharashtra 400004"
133,Akshara Library for Women,18.99361845,72.8652321,"Saidham Nagar, Parel, Mumbai, Maharashtra 400012"
134,Golvarkar Guruji Sarvajanik Vachnalay,18.51603395,73.53859665,"Third Cross Rd, Swami Vivekananda Nagar, Patil Nagar, Vasind, Maharashtra 421601"
135,Sane Guruji Vachnalay,18.23452803,73.21999315,"Cheulkar Rd, Slum Area, Kharegaon, Kalwa, Thane, Maharashtra 400605"
136,Sarvashree Sarvajanik Granthalaya,19.8450675,72.83563767,"Apartment, D, Om vikas, 3/13, Santoshi Mata Rd, Ammu Nagar, Chikan Ghar, Kalyan, Maharashtra 421301"
137,Dr.Babasaheb ambedkar sarvajanik wachanalay kalkhed,20.09267611,77.22866257,"Kalkhed, Maharashtra 444203"
138,Dr. BABASAHEB AMBEDKAR LIBRARY,20.06252252,77.69481018,"Rahul Nagar, Keshavraj Vetaal, Akot, Maharashtra 444101"
139,सीनियर कॉलेज वाचनालय,21.30535209,76.98696336,"Shri Shivaji Art Commerce Science college, Saraswati Nagar, Akot, Maharashtra 444101"
140,Guruvandan Library,20.61798752,77.26162155,"Appaswami Colony, Akot, Maharashtra 444101"
141,Science library,20.05139996,72.82563767,"Shri Shivaji Art Commerce Science college, Saraswati Nagar, Akot, Maharashtra 444101"
142,Akot Nagar Parishd Library,20.40189937,77.55825239,"Appaswami Colony, Akot, Maharashtra 444101"
143,Swami Vivekanand Sarwajanik Wachnalaya,20.18550767,77.29458053,"Unnamed Road, Dnyaneshwar Nagar, Old City, Akola, Maharashtra 444002"
144,Amardnyan Sarvajanik Wachnalay,19.0990901,77.74501996,"Raja Bhagirath Nagar, Amardnyan Sarvajanik Wachnalay Raja, Bhagirath Nagar, Kolambi, Maharashtra 431709"
145,सोनू सार्वजनिक वाचनालय,20.36070522,77.78896527,"Kurankhed(Katepurna), Kurankhed, Maharashtra 444102"
146,Shree Rajmudra Sarvajanik Vachanalay,18.36427516,73.47958152,"433/2509, Sant Tukaram Nagar, Pimpri Colony, Pimpri-Chinchwad, Maharashtra 411018"
147,Soham Sarvjanik Library.,18.618702,74.33618067,"Vallabh Nagar, Pimpri Colony, Pimpri-Chinchwad, Maharashtra 411018"
148,Ravindranath Tagore Sarvajanik Library,18.36673869,73.99890025,"Sector 25, Pradhikaran, Nigdi, Pimpri-Chinchwad, Maharashtra 411044"
149,Shree Shahu Sarvajanic Vachnalaya,19.02175526,74.03967675,"Shree Rajashree, Shahu Kridangan, near Hanuman Gym, Devendra Housing Society, Shahunagar, MIDC, Pune-19, Pimpri-Chinchwad, Maharashtra 411019"
150,Shri Narayan Chaturkar sarvajanik wachanalay,20.64883232,77.49233443,"Pimpri Khurd, Gokhi, Maharashtra 444126"
151,Sarvajanik Wachnalay,18.84438724,74.47899412,"Sant Tukaram Nagar, Pimpri Colony, Pimpri-Chinchwad, Maharashtra 411018"
152,Rajabhau Ketkar Motiwale Smruti Vachnalay,19.0938592,72.89628253,"Chitpawan Bramhan Sangh, Nikadwari Lane, SV Sovani Path, Charni Road (E) Charni Road (E), Girgaon, Mumbai, Maharashtra 400004"
153,Kai J. B. Thoke Sarvajanik Wachnalaya,20.08475063,74.34902369,"Pate, Maharashtra 423101"
154,Chhatrapati Shahu Maharaj Sarvajanik,19.41264555,74.46438012,"Pimpalgaon Ujjaini, Maharashtra 414601"
155,Rajshri shahu ma.sarvajanik vachnaly,20.05919152,75.01677268,"Salukheda, Maharashtra 431101"
156,Shri Uddhavrao Patil Wagh Sarvajanik Wachanalaya,19.49088426,75.15755234,"Jawakhede Dumala, Maharashtra 414505"
157,Swami Samarth Sarvajanik Wachanalay,18.84420194,74.37615893,"Swami Samarth Sarvajanik Wachanalay, Bhorwadi, Maharashtra 414005"
158,Shrimant Raje Chhatrapati Sarvjanik Wachnalay,19.51159644,75.22347031,"Unnamed Road, Rakshas Bhuwan, Maharashtra 413249"
159,एकता सार्वजनिक वाचनालय,20.18885061,73.45678957,"Karanjali, Savalghat, Khalcha Pada, Peint, Maharashtra 422208"
160,Wasil Khan Marg Vachnalaya,18.96218517,72.84698158,"Vasil Khan Marg, Nagpada, Mumbai, Maharashtra 400008"
161,Sarvajanik Wachanalaya,18.65066464,73.78403151,"411035, Vivek Nagar, Akurdi, Pimpri-Chinchwad, Maharashtra 411035"
162,Jijau Library,18.94883916,72.83588945,"Ambadi Naka, Maharashtra 421302"
163,JIJAU LIBRARY,19.57407507,73.44994356,"Padgha Bajarpeth Rd, Sharad Nagar, Padgha, Maharashtra 421101"
164,Raj Mata Jijau Granthalaya,19.40492152,73.53753004,"Katrap, Badlapur, Maharashtra 421503"
165,Rajmata Jijau Vachnalay,19.72910023,73.69971917,"Ramdas Swami Nagar, Nashik, Maharashtra 422006"
166,Rajmata Jijau Child library,18.45619846,73.56029723,"bear Lal Mahal, Jijamata Rd, Durvankur Society, Kasba Peth, Pune, Maharashtra 411011"
167,Rashtramata Jijau Sarvjanik Vachnalaya,19.85337327,76.76754492,"Deulgaon Banda, Maharashtra 444510"
168,Sant Gadge Baba Vachanalaya,21.11536231,76.97082804,"Main Road, Adgaon Khurd, Maharashtra 444126"
169,Rajarshi Chatrapati Shahu Maharaj Libary,19.231739,77.1869327,"Sayala Sunegaon Rd, Sayala Sunegaon, Maharashtra 431521"
170,Shahu Maharaja sarvajanik vachnalaya,20.3378324,78.78367914,"Ward Number 2, near Hanuman Mandir, Borgaon Meghe, Wardha, Maharashtra 442001"
