Sr no,Name of library,x coord,y coord,Addresss
171,Chhatrapati Shivaji Maharaj sarvjanik vachnalay,19.05003617,77.97890156,"AT.GOLEGAON POST.KHANDGAON TA.NAIGAON, Golegaon, Maharashtra 431722"
172,Shri Chatrapati Shivaji Maharaj sarvajanik vachnalaya,18.21900974,76.98974224,"Harishchandra nagar, Shivpur, Maharashtra 413524"
173,RAJASHREE CHATRAPATI SHAHU MAHARAJ SARVAJANIK VACHNALAY,21.34769535,79.70869736,"Baba Farid Nagar, HASARA, TUMSAR, Nagpur, Maharashtra 441912"
174,Phule Shahu Ambedkar Sarvajanik Vachnalay,20.3378324,78.72874751,"Budha Vihar Rd, Kavtha, Maharashtra 442302"
175,Phule Shahu Vachnalaya,20.7952491,77.78304672,"Pohi Rd, Pohi, Maharashtra 444106"
176,Chatrapati Shahu Maharaj Granthalaya,17.67892246,75.56095638,"Nandore, Maharashtra 413315"
177,Chatrapati Shivaji Maharaj Sarvajanik Vachnalaya,19.79223317,79.81259134,"Ghot, Maharashtra 442604"
178,Mahatma phule sarvajanik vachanalay,20.14351321,77.06473915,Maharashtra 444505
179,Mahatma phule sarvajanik vachnalay,19.19881851,76.84783444,"Khandegaon, Maharashtra 431512"
180,Mahatma Jyotirao Phule sarvajanik Vachnalaya,19.68113819,75.73197361,"Tembhurni, Maharashtra 431208"
181,Mahatma Jyotiba Phule Wachanalay,19.14408306,77.1231885,"Khairgaon Kh., Maharashtra 431745"
182,Mahatma Phule sarvjnik Wachnalya,20.01949146,79.58187846,"Sawali, Maharashtra 441225"
183,Savitribai Phule Wachnalai,20.9076107,76.02439075,"Ghatpuri, Sarola, Khamgaon, Maharashtra 444303"
184,Mahatma Jyotiba Phule Vachanalaya,20.55592888,77.49664374,"Vijaypath Nagar, Gopal Nagar, Amravati, Maharashtra 444607"
185,Mahatma jyotiba phule sarwajanik vachanalay mengatola,21.51920484,79.3948667,"Mengatola post pathari, ta, Goregaon"
186,Kai.Manjulhabai Patil sarvajanik Vachnalay,20.76187076,75.20150041,"Unnamed Road, Rameshwar Bk., Maharashtra 425105"
187,महात्मा फुले सार्वजनिक वाचनालय,20.5508276,77.33599234,"Mothi Umri, Akola, Maharashtra 444005"
188,"Mahatma Jyotirao Phule, Library",20.02981361,79.49398784,"Sawali, Maharashtra 441225"
189,Mahatma Jyotiba Phule Library And Savitribai Phule Study Centre Minghari.,20.23611394,79.16439802,"Minghari, Maharashtra 441223"
190,Mahatma jyotiba phule,20.61519388,78.93578872,"Rd, near bus stop, Ralegaon, Maharashtra 445402"
191,Mahatma Jyotiba Fule Library,20.79162071,76.98323342,"Silvercity Rd, Khate Layout, Madhav Nagar, Khamgaon, Maharashtra 444303"
192,Yuwa sarvajanik wachnalay,20.682641,80.14218117,"Ekodi, Maharashtra 441614"
193,Kranti Sarvajanik Wachanalaya Datala,21.15366189,76.6080489,"Datala, Maharashtra 443102"
194,प्रगती सार्वजनिक वाचनालय आजनी खुर्द,18.73464724,76.41271116,"Ajani Kh, Maharashtra 413514"
195,Kai pandharinath daji adsure patil sarvajanik vachanalay,19.47060424,74.95156328,"Warwandi, Babhulgaon, Maharashtra 413704"
196,savitriaai library jugnala,20.69928631,80.44979834,"Jugnala, Maharashtra 441206"
197,Sarvajanik vachanalay Dahiwad Kh,21.26799714,75.68617445,"Dahiwad Kh., Maharashtra 425105"
198,Sarvajanik Vachnalay,21.27370591,79.5159605,"Kharbi, Maharashtra 441906"
199,Pradnyadeep Sarvajanik Vachnalay,20.38462141,74.47046697,"Narsingpur, Kannad, Maharashtra 431103"
200,Sarvajanik Wachanalaya Salekasa,21.49876236,79.72445653,"Amgaon - Salekasa Rd, Salekasa, Maharashtra 441916"
201,Sarvajanik Vachnalay Atkali,18.86253423,78.05060981,"Atkali, Maharashtra 431736"
202,Kavdeshwar sarvajanik vachanalay,18.79027799,74.49412577,"Kaudgaon, Maharashtra 413201"
203,"Shri. Cchatrapati Shivaji Sarvajanik Wachanalaya, Ghodezari",21.03805108,79.7137144,"Ghodezari, Kolara, Maharashtra 441805"
204,सार्वजनिक वाचनालय,20.40652698,76.83291315,"Unnamed Road, Anjani Budruk, Maharashtra 443301"
205,Lokseva Sarvajanik Vachnalay,20.49360452,78.38436877,"Chani., Maharashtra 445002"
206,लोभिवंत सार्वजनिक वाचनालय साई,20.13694115,77.82060738,"Sai Ijara, Maharashtra 445204"
207,Aapale sarvjanik vachnalay,19.92884941,75.20292861,"Badnapur, behind Grampanchayat Office, Kinhola, Maharashtra 431213"
208,श्री अहिल्यादेवी सार्वजनिक वाचनालय जढाळा,18.81941211,76.67780498,"Jadhala, Maharashtra 413523"
209,"Dyandeep Sarvajanik Vachnalay, Jambhora",19.4298558,75.98099184,"Jambhora, Maharashtra 443308"
210,Dr Babasaheb ambedkar sarvjanik vachnalaya,21.46423516,74.14777785,"Rajale, Maharashtra 425411"
211,"Sarvajanik vachanalay, Biladi",20.60245993,74.62707935,"Biladi, Maharashtra 424005"
212,Kamlabai sarvajanik vachnalay,20.92744772,80.06527681,"Belati bk, Maharashtra 441614"
213,,,,
214,,,,
215,,,,
216,,,,
217,,,,
218,,,,
219,,,,
220,,,,
221,,,,
222,,,,
223,,,,
224,,,,
225,,,,
226,,,,
227,,,,
228,,,,
229,AURANGABAD,,,
230,,,,
231,Nagar Parishad Wachanalaya,18.18891537,76.04200272,"52PR+4QP, S.R.T.Colony, Osmanabad, Maharashtra 413501"
232,Abhinav Vachanalay,19.94396036,75.29644334,"V8GV+98P, Sarveshwar Nagar, All India Radio Staff Quarters, Vishnu Nagar, Sindhi Colony, Aurangabad, Maharashtra 431001"
233,Dr. Babasaheb Ambedkar Sarvajanik Wachanalaya,20.87211148,76.67454658,"VMCF+QRJ, Kalkhed, Maharashtra 444203"
234,Sarvoday Wachanalaya,,,"Kader, Tal. Umarga, Dist. Osmanabad."
235,Mahatma Wachanalaya,,,"Jakekur, Tal. Umarga"
236,Siddheshwar Granthalay,,,"Nagral Gu., Tal. Umarga"
237,Priyadarshani Wachanalaya,,,"Javalga Bet, Tal. Umarga,"
238,Lokmanya Wachanalaya,,,"Yeneguru, Tal. Umarga"
239,Subodh Sarvajanik Wachanalaya,,,"Dabka, Tal. Umarga"
240,Sant Sevalal Wachanalaya Mandal,,,"Naiknagar Su., Tal. Umarga, Dist. Osmanabad."
241,Shree Basveshwar Vachanalay,,,"Wadi Wadgaon, Tal. Umarga"
242,Sadbhavana Wachanalaya,,,"Ghatangri, Tal. Dist. Osmanabad"
243,Jijau Sarvajanik Wachanalaya,,,"Dhoki, Tal. Dist. Osmanabad."
244,Navnath Wachanalaya,,,"Umbarekotha, Tal."
245,Walmik Rushi Sarvajanik Wachanalaya,,,"Kolewadi, Tal. Dist. Osmanabad."
246,Terna Mahila Sarvajanik Wachanalaya,,,"Ter, Tal. Dist. Osmanabad."
247,Shree Venkatesh Wachanalaya,,,"Sarola (Bu.), Tal."
248,Pragati Wachanalaya,,,"Palaswadi, Tal. Dist. Osmanabad."
249,Matoshree Wachanalaya,,,"Kawlewadi, Po. Bukanwadi, Tal"
250,Vithumai Sarvajanik Wachanalaya,,,"Uple (Ma.), Tal. Dist. Osmanabad"
251,Sakhi Mahila Sarvajanik Wachanalaya,,,"Ghargaon Tal. Kalamb,"
252,Sant Dnyaneshwar Wachanalaya,,,"Wadgaon (J), Tal. Kalamb, Dist. Osmanabad"
253,Shivseva Sarvajanik Wachanalaya,,,"Pangaon, Tal. Kalamb, Dist. Osmanabad."
254,Chandni Magar Sarvajanik Wachanalaya,,,"Haladgaon, Tal. Kalamb,"
255,Vijaya Vachnalaya,19.90262138,75.34230855,"N-12, Hudco, J/2, Aurangabad, Maharashtra 431003"
256,Jai Hind Sarvajanik Wachanalaya,,,"Kankraba, Tal. Tuljapur, Dist. Osmanabad"
257,Lokmanya Sarvajanik Wachanalaya,,,"Paranda, Tal. Paranda, Dist. Osmanabad."
258,Shree Datt Sarvajanik Wachanalaya,,,"Watefal, Tal. Paranda,"
259,Hasrat Mohani Public Library,19.88568923,75.34624554,"NEAR QURESHI COMPOUND, Baijipura, Aurangabad, Maharashtra 431001"
260,Gurukrupa Abhyasika & Library,19.88997467,75.36164159,"First Floor, K-89/90, Triveni Jay Bajrang Colony, near Bajrang Chowk, N 7, Cidco, Aurangabad, Maharashtra 431003"
261,Balwant Vachanalay,19.88640496,75.32716239,"V8MG+XM8, Aurangapura Rd, Naralibag, Aurangabad, Maharashtra 431001"
262,GECA Library,19.86977732,75.32493079,"V89F+7W6, Rachanakar Colony, New Usmanpura, Aurangabad, Maharashtra 431005"
263,Lokmanya Abhyasika,19.88172357,75.32827819,"Roxy Talkies Complex, behind Kanfate Hanuman Mandir, Paithan Gate, Sanmitra Colony, Nirala Bazar, Aurangabad, Maharashtra 431003"
264,Nilesh Library,19.86570477,75.35651239,"Gayatri nivas, Gali No. 3, Jai Bhavani Nagar, Sector N 4, Cidco, Aurangabad, Maharashtra 431003"
265,Study Adda 24×7,19.87815694,75.32811284,"Nutan Colony, Nirala Bazar, Aurangabad, Maharashtra 431001"
266,Swapnapurti Abhyasika,19.86508029,75.33532262,"Shreenath Complex, Darga Rd, beside Bank of Baroda, New SBH Colony, Sahakar Nagar, New Usmanpura, Aurangabad, Maharashtra 431005"
267,Mitrodaya Abhyasika,19.88243487,75.32768369,"V8JH+66J, Paithan Gate-Nirala Bazar Rd, Jijamata Nagar, Gulmandi, Nirala Bazar, Aurangabad, Maharashtra 431001"
268,Reader's Point Study Center,19.8789641,75.34596562,"Office No.1, Near Central Mall, Jalana Road, Chowk, Opposite Akashwani, Mahesh Nagar, Aurangabad, Maharashtra 431003"
269,"Government Divisional Library,Aurangabad",19.88092959,75.32260417,"V8HF+R6R, Sillekhana Road, Samarth Nagar, Sawarkar Chowk, Aurangabad, Maharashtra 431001"
270,Gyaan Vardhini Abhyasika,19.89114664,75.32467693,"V8FH+XHC, Paithangate Rd, Opp. Telephone Exchange, Kranti Chowk, Nutan Colony, Ajabnagar, Aurangabad, Maharashtra 431001"
271,Kai. Narayanrao Ujlambkar Sarvajanik Wachnalaya,19.89312313,75.37273779,"C-64, C-64, Kamgar Chowk, Sector N 4, Cidco, Aurangabad, Maharashtra 431009"
272,YASH Library,19.8957309,75.35857233,
273,,,,
274,Haribhau Mule Library,19.87120002,75.32228077,"1, Bhanudas Sabhahgrah Railway Station Rd, Milind Nagar, Rachanakar Colony, New Usmanpura, Aurangabad, Maharashtra 431005"
275,Adarsh Study Centre,19.87814181,75.35644139,"P 16/17 , Town Centre, Behind Raj Petrol Pump, Jalna Road, near Air India Office, Cidco, Aurangabad, Maharashtra 431003"
276,Aasawa Brothers Abhyasika N-2,19.87329255,75.36818123,"Thakare Nagar Rd, near Aurangabad District Cricket Association, Kamgar Chowk, Chh, N 2, Cidco, Aurangabad, Maharashtra 431007"
277,Hasrat Mohani Public Library,19.88644924,75.34577942,"NEAR QURESHI COMPOUND, Baijipura, Aurangabad, Maharashtra 431001"
278,,,,
279,,,,
280,,,,
281,NAGPUR,,,
282,TOUR MANAGE,21.15079561,79.05387348,"Opposite dadadham, Amravati Rd, behind rbi colony, Ravi Nagar, Nagpur, Maharashtra 440033"
283,Rashtrapita Jyotiba Phule Abhyasika,21.1451921,79.05765003,"43R5+W24, near Londe Jewellers, Gokulpeth, Nagpur, Maharashtra 440010"
284,VNIT Library,21.12902078,79.05026859,"43G2+4H8, South Ambazari Road, Nagpur, Maharashtra 440010"
285,The Books Trunk Library & Reading Room,21.10539058,79.07427045,"05, santaji colony, Dandekar Layout, Narendra Nagar, Badil Kheda, Nagpur, Maharashtra 440015"
286,Lakshya Reading Room & Study Centre,21.10898729,79.0937015,"Omkar Nagar Square, Mankapur Ring Rd, near Bhagwan Nagar, Nagpur, Maharashtra 440027"
287,Dhyeya library,21.12279782,79.10480496,"87, Jawahar Nagar, Ayodhya nagar, Nagpur, Maharashtra 440024"
288,Kamgar-kalyan Library,21.1278326,79.11205305,"44G6+3M8, Raghuji Nagar, Nagpur, Maharashtra 440024"
289,Manyavar Kanshiram Public Library,21.11819445,79.0989448,"437X+QPR, 4th Street, New Kailash Nagar, Medical Colony, Rameshwari, Nagpur, Maharashtra 440027"
290,Horizon Reading Room,21.12912722,79.09308464,"16, Wanjari Nagar, Ajni, Nagpur, Maharashtra 440003"
291,Ajay Library,21.12596256,79.09647737,"43FW+2FQ Ajay Reading Hall, Empress Mill Colony, Vishwakarma Nagar, Rameshwari, Nagpur, Maharashtra 440027"
292,Readiology - Ganvir's Hub,21.12478894,79.0980048,"306, Vishwakarma Nagar, B/h Ajni Police Station B/h GMCH South Of, Ridge Rd, Layout, Nagpur, Maharashtra 440027"
293,Chanakya Study Room,21.13346543,79.11171279,"N-18, volleyball ground, Reshim Bagh, Nagpur, Maharashtra 440024"
294,Pragya sheela library,21.13282613,79.12679159,"44JG+8RC, Middle Ring Rd, Nandanvan, Nagpur, Maharashtra 440009"
295,Chanakya Library,21.13574863,79.10897119,"1006, near Union Bank Of India, Shri Krishna Nagar, Reshim Bagh, Nagpur, Maharashtra 440024"
296,Rashtriya Vachanalay,21.1466162,79.10691499,"44V4+PQF, Tilak Rd, Mahal, Nagpur, Maharashtra 440032"
297,Universal Library & Study Circle,21.11348781,79.03944185,"Plot No 15, Gajanan Temple Road, near Yashoda High School, Adarsh Colony, Bhamti, Sainath Nagar, Trimurtee Nagar, Nagpur, Maharashtra 440022"
298,Nkp library,21.11275134,79.00150522,"4222+7G4, Police Nagar, Nagpur, Digdoh, Maharashtra 440016"
299,Corporation Library And Kasturba Vachanalay,21.16365241,79.07510519,"536G+W58, Near Tuta Bagicha & Gandhi Statue, Sadar, Nagpur, Maharashtra 440001"
300,Rajaram Sitaram Dixit Library,21.14316033,79.05896902,"43R5+7CQ, N Bazar Rd, beside Harna Mahila Society, Gokulpeth, Nagpur, Maharashtra 440010"
301,Ratnabodhi Vihar Library,21.1169007,79.0692687,"65, Sawarkar Nagar, Vivekanand Nagar, Nagpur, Maharashtra 440015"
302,Prasanna Prayas Study Center,21.11257702,79.0519309,"M Corp, 2st Floor plot no 84 pandurang gawande layout, Khamla, Nagpur, Maharashtra 440027"
303,The Peace Library,21.19241228,79.09698926,"Aanand kungwani, Plot no. 83, near Sai Mandir, Kushi Nagar, Nari Village, Nagpur, Maharashtra 440014"
304,Dr. APJ Abdul Kalam E-library,21.12915476,79.11143708,"Yashwantrao Chavan School, Behind Kamgar Kalyan Bhavan, Raghuji Nagar, Nagpur, Maharashtra 440009"
305,,,,
306,BEED,,,
307,Kinjal Library,19.00742623,75.75855233,"Back gate of St.ann's School, Swami Vivekanand marg, near Ekta Nagar, Fulai Nagar, Beed, Maharashtra 431122"
308,Swarajya Library,18.99941734,75.74961673,"3rd Floor, Tendulkar's Urvi Capital, Pangri Rd, near Umakiran Shaikshanik Sankul, Kranti Nagar, Beed, Maharashtra 431122"
309,Wadia library,18.99730731,75.75425159,"XQV3+FV3, Bir, Beed, Maharashtra 431122"
310,"Dr. Hedgewar Sarvajanik Vachnalay, Beed",18.99406104,75.75236331,"VH2J+XH5, behind Sangali Bank, Datta Nagar, Beed, Maharashtra 431122"
311,Atharva Abhyasika,18.98763459,75.74774946,"XPPX+665, Navghan College Rd, Bhaya Nagar, Datta Nagar, Beed, Maharashtra 431122"
312,Professional library,18.98664314,75.74339377,"XPPV+6C6, Gurukripa Colony, Datta Nagar, Beed, Maharashtra 431122"
313,,,,
314,SATARA,,,
315,shree Bhairavnath vachnalay,17.69975441,73.98409477,"MXWM+663, Z P Colony, Shahupuri, Satara, Maharashtra 415002"
316,Satara Nagar Vachanalaya,17.68980578,73.98807294,"MXMQ+7R4, Rajwada, Satara, Maharashtra 415002"
317,Rajmudra abhyasika,17.69406915,73.99689973,"malhar plaza, New Radhika Rd, near taluka police station, Koyana Nagar, Satara, Maharashtra 415002"
318,Spectrum library,17.69454293,74.00100253,"M2R2+MR8, Radhika Rd, near Sagar dilux hotel, Koyana Nagar, Satara, Maharashtra 415001"
319,Naal Foundation abhyasika& Book Shop,17.68646401,74.01069046,"Yashodhan Society, Kamathipura, Sadar Bazar, Satara, Maharashtra 415001"
320,karmaveer nagar book library,17.6735676,74.02417127,"M27F+89W, Karmaveer Nagar, Satara, Maharashtra 415004"
321,Rajdhani Library,17.68936563,74.00808462,"M2Q5+78G, Unnamed Road, Ajinkya Colony, Powai Naka, Satara, Maharashtra 415001"
322,Agnipankh abhyasika,17.68509948,74.01229106,"Maurya height, near sai Mandir(temple, Powai Naka, Satara, Maharashtra 415002"
323,Shrihari,17.68053062,74.01112805,"Shrihari,Pushpvilas, Ganesh Nagar Rd, Radhika Nagar, Godoli, Satara, Maharashtra 415002"
324,Satara Nagar Vachanalaya,17.68649646,73.98894173,"MXMQ+7R4, Rajwada, Satara, Maharashtra 415002"
325,,,,
326,AHMEDNAGAR,,,
327,Dnyanada library,19.1322982,74.72622056,"4PJG+88G, Pipeline Rd, Savedi, Ahmednagar, Indraprastha Colony, Maharashtra 414003"
328,Shri Datt Abhyasika Studyroom,19.12117015,74.73528075,"Kusthdham Rd, near shree samarth vidhya mandir, Professor Colony, Savedi, Ahmednagar, Maharashtra 414003"
329,Pickabook Toys and Books Library Ahmednagar,19.12334912,74.7363515,"Gulmohar Rd, Savedi, Ahmednagar, Maharashtra 414001"
330,Mahavir Kaladan,19.08928416,74.73714225,"3PPP+RW6, Maliwada, Ahmednagar, Maharashtra 414001"
331,Markandeya library,19.10082591,74.73123892,"3PXJ+8JG, Sudke Mala, Ahmednagar, Maharashtra 414001"
332,Believe Study Hub,19.10024884,74.73164605,"Chitale Rd, in front of Datta Bakery, near Nehru market, Sarjepura city, Ahmednagar, Maharashtra 414001"
333,,,,
334,,,,
335,,,,
336,,,,
337,,,,
338,,,,
339,,,,
340,,,,
341,,,,
342,,,,
343,,,,
344,,,,
345,,,,
346,,,,
347,,,,
348,,,,
349,,,,
350,,,,
351,,,,
352,,,,
353,,,,
354,,,,
355,,,,
356,,,,
357,,,,
358,,,,
359,,,,
360,,,,
361,,,,
362,,,,
363,,,,
364,NAGPUR,,,
365,"Dr. Babasaheb
 Ambedkar Sarvajanik Wachanalaya",19.41167,80.00389,"Vyankatra-opetha Tal. Aheri, Dist.
 Gadchiroli"
366,"Eklavya Granthlaya,",,,"Armori, Tal. Armori, Dist. Gadchiroli"
367,,,,
,"Swa.Pandurang Patil 
Kangune Sarvajanik 
Wachanalaya ",21.17073696,75.21816588,"249W+9JP, Unnamed Road, Rameshwar Bk., Maharashtra 425105"
,Kai.krishna natthu patil sarvajanik vachnalay &,21.46242579,74.34475278,"C94Q+Q6W, Jun Mohide, Maharashtra 425411"
,"Swa.Shri. Bhausaheb 
Deshmukh 
Sarvajanik 
Wachanalaya",20.62025298,74.84607699,"GRJ9+966, MH SH 19, Deshmukhwadi, Pilkhod, Maharashtra 424116"
,"Rajmata Ahilyabai Holkar Sarvajanik Vachanalay,Udane",20.95406558,74.62085726,"Manik Chauk, Udane, Maharashtra 424302"
,"adasaheb Harchand Badgujar Sarvajanik Vachanalay,Mukati,Tal & Dist-Dhule",20.98997047,74.99439242,"Mukti, Maharashtra 424301"
,"Kai.Sau Kusumbai Balkrushna Wani Sarvajanik Vachanalay,Balapur,Dhule",20.92328309,74.86804965,"Varkhede, Road, Balapur, Maharashtra 424301"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
386,,,,
387,,,,
388,,,,
389,NASHIK DISTRICT,,,
390,,,,
391,"Ahmadnagar Zilha 
Wachanalaya ",19.09666678,74.73615061,"3750, Chitale Rd, near Jilha Vachanalay, Nalegaon, Ahmednagar, Maharashtra 414001"
392,Sarvajanik Mofat Wachanalaya Gram.Panchayat,,,
393,,,,
394,"Kai.Rodaji Ramaji 
Deshmukh Sarvjanik 
Wachanalaya",19.52111959,73.87005215,"GVCC+82X, Rajur, Maharashtra 422604"
395,,,,
396,"Dr.Babasaheb 
Ambedkar Sarvjanik 
Wachanalaya",20.11577218,73.82937373,"XQ99+FHG, State Bank Chowk, Cidco, Nashik, Maharashtra 422009"
397,"Shri Agasti Sarvjanik 
Wachanalaya ",19.51605491,74.00532824,"G284+84R, Dongargaon, Akole, Maharashtra 422601"
398,"Adarsh Gramin 
Sarvjanik 
Wachanalaya ",19.18469763,72.85615693,"Adarsh sarvajnik wachanalaya, taluka, Peru Baug, Jay Prakash Nagar, Goregaon, Mohadi, Mumbai, Maharashtra 441807"
399,"WachanalayaDeepa Nisal
Swami 
Vivekanand 
Sarvjanik 
",19.69532912,74.1065151,"H38V+VMH, Vadgaon Landga, Maharashtra 422603"
400,"Maharshi Pratistan 
Sanchalit Akasharvel
Sarvajanik 
Granthalay ",19.06576843,72.9166031,"3V5M+XFM, Shiv Srishti Road, Milan Nagar, Kurla, Mumbai, Maharashtra 400024"
401,"Sambrudha
Sarvjanik 
Wachanalay",21.26786768,77.63447933,"7J9M+4QX, Kondwardha, Maharashtra 444723"
402,"Swatantravir 
Savarkar Sarvjanik 
Wachanalaya",19.0295839,72.83660889,"43, Dr Baba Saheb Ambedkar Rd, Shree Ganesh Nagar, Lal Baug, Chinchpokli, Mumbai, Maharashtra 400012"
403,Swa.Sau.Kamlini Balasaheb Satbhai Sarvjanik Wachanalaya,20.14482739,74.61457188,"VFHH+M48, Sainagar, Mahadevnagar, Kopargaon, Maharashtra 423601"
404,Grampanchayat  Wachanalaya,20.22890412,73.67174934,"WV7X+MGC, Nashik - Pune Rd, Shinde, Maharashtra 422102"
405,Satguru Sant Gadghibaba Sarvjanik Wachanalaya,20.05725397,73.79791528,"3Q4W+QW4, Boargad, Shirish Society, Nashik, Maharashtra 422004"
406,Swa.Rasiklal Mniklal Parik Hindi Sarvjanik Wachanalaya,21.19004379,78.13745658,"346G+V9P, Warkhed, Maharashtra 444903"
407,"Lokmanya Taluka 
Wachanalaya ",19.17831196,73.33610477,"28F8+76M, Neral, Maharashtra 410101"
408,Chtrapati Shvaji Wachanalaya,18.93889493,75.52380749,"Jamkhed, Maharashtra 413201"
409,"Shri.Ganesh 
Sarvjanik 
Wachanalaya",19.76184703,73.02957894,"F4H4+68P, Dighashi, Maharashtra 421302"
410,Samarth Library And Study Room,20.02167165,73.75865578,"Akashwani Tower, Near, D. K. Nagar, Nashik, Maharashtra 422013"
411,Murkute Abhyasika,20.00780039,73.77479195,"Laxmi-Narayan Apartment, Lane No. 2, Sharanpur Rd, New Pandit Colony, Nashik, Maharashtra 422002"
412,Panditrao Khaire Library,20.00581231,73.79316097,"2Q3V+86F, Dharmaji Khaire Marg, Naikwadi Pura, Panchavati, Nashik, Maharashtra 422001"
413,,,,
