Sr no,Name of library,x coord,y coord,Addresss
414,"Janata Sarvajanik 
Wachanalaya ",20.90256699,76.2075571,"R682+3J7, Datala, Maharashtra 443102"
415,"Prasad Sarvajanik 
Wachanalaya ",20.98035395,74.78496555,"80 Feet Rd, Agrawal Nagar, Dhule, Maharashtra 424001"
416,Dr Babasaheb sarvjank vachnalaya,21.3747612,74.42241671,"7CJ2+25P, Rajale, Maharashtra 425411"
417,Pradnyadeep Sarvajanik Vachnalay,20.33271599,75.19145968,"75C2+GJ9, Narsingpur, Kannad, Maharashtra 431103"
418,"Narayan Martand Sarvajanik Wachanalaya , Yawal",20.80073188,76.20769504,"5M8W+PP9, Gawat Bazar, near Apna Bazar Super Shop, Madhav Nagar, Yawal, Maharashtra 425301"
419,Dr. Hedgewar sarvajanik Wachnalay,20.62089564,75.74077609,"GM8X+FGX, Pimpaldari, Maharashtra 431117"
420,"Vir lahuji sarvajanik vachnalaya, Gopalpur",19.63579718,75.12004853,"Khamgaon, road, Newasa, Maharashtra 414603"
421,Prasad Sarvjanik Vachnalay,19.58450183,74.92735125,"GXG4+776, government rural hospital Rd, Nipunge Wasti, Newasa Fata, Maharashtra 414603"
422,"Kai.Sheth Chintaman Rambhau Nikam ,Sarvajanik Wachnalay,Warud",21.26817348,74.86135148,"5VQ2+QR7, Warud, Tal Shindakheda, Dist, Dhule, Maharashtra"
423,"Lokseva Sarvajanik Vachnalay (granthalay), chani",20.39097442,77.92808536,"8XM6+G56, Chani., Maharashtra 445002"
424,Yashwanta Foundation Library,20.15909828,76.88987734,"3V7V+V5H, Chichamba Pen, Maharashtra 444504"
425,Yashwant Library,19.91138351,75.91827394,"RVVR+48M, Mastgarh, Sangram nagar, Rahman Ganj, Jalna, Maharashtra 431213"
426,Yashwant Abhyasika,18.97594166,75.43041231,"WCGQ+4F5, A/P Dongarkinhi, Tell, Patoda"
427,Sarvajanik vachanalaya Abhona,20.52430646,73.98845672,"FWHG+H2G, Omkar Colony, Abhona, Maharashtra 423502"
428,Yashwantrao Chavan Granthalaya va Saravajanik Wachnalaya,20.09494929,73.76014712,"Neeraj Heigts, Thakur Residency, Gangapur Rd, Savarkar Nagar, Nashik, Maharashtra 422013"
429,Shri sant santaji sarvjanik vachnalay,21.34375951,75.87493361,"6J4C+23M, Chunchale, Maharashtra 425302"
430,"Shri.Samarth 
Sadguru 
Kisangiribaba 
Sarvajanik 
Wachanalaya ",19.76500424,76.02866064,"J2FM+JQQ, शेवगळ ता, Ghansawangi, Shevgal, Maharashtra 431207"
431,संत गाडगे बाबा सार्वजनीक वाचनालय,20.56424826,77.70956886,"FP5M+FGM, Ghareful, Maharashtra 445201"
432,SHREE SATIDEVI SUBHODH VACHNALAY\,21.14430802,74.90805516,"3JGM+36W, MH SH 12, Boris, Maharashtra 424307"
433,Jagatguru Shri Tukaram Maharaj Librery,20.93931643,76.75357822,"QMRV+4JH, near Municipal Highschool, Shegaon, Maharashtra 444203"
434,"Shri. Dnyaneshwar 
Granthalay",19.46408262,75.04770481,"F22J+8V5, Dnyaneshwar Sugar Factory Bhenda, Bhende Bk., Maharashtra 414605"
435,"Sant Dnyaneshwar Abhyasika
",20.04053099,73.80323411,"Katya, Maruti chowk, Old, Ganeshwadi Rd, Old Adgaon Naka, Adgaon Naka, Panchavati, Nashik, Maharashtra 422003"
436,Sadguru Kisangiribaba Sarvajanik Wachanalaya,19.22174694,75.41414985,"5CH5+94Q, Kharwandi, Maharashtra 414113"
437,"Saiganesh Sarvajanik 
Wachanalaya ",20.12744952,73.80457085,"2Q4W+7GM, Ganeshwadi, Panchavati, Nashik, Maharashtra 422003"
,MUMBAI,,,
1,David Sassoon Library,18.927679,72.830933,"152, Mahatma Gandhi Road, Library Marg, Fort, Opposite Jehangir Art Gallery, Mumbai, Maharashtra 400001"
2,Mumbai Marathi Grantha Sangrahalaya,19.013685,72.846581,"Mmgs Marg, Naigaon, Dadar East, Mumbai, Maharashtra 400014"
3,Mumbai Marathi Grantha Sangrahalaya,19.164795,72.854019,"Tanaji Nagar Road, Idbi Bank, Tanji Nagar Malad East, Mumbai, Maharashtra 400097"
4,Marathi Granth Sangrahalaya,19.190825,72.97702,"Station Rd, Juhu Chandan Society, Jambli Naka, Thane West, Thane, Maharashtra"
5,Granthabhisaran Mandal,19.208187,73.184723,"Plot no.53/A, Kansai Vibhag, Ambernath (E) 421501"
6,Prabodhini Sarvajanik Wachanalaya va Granthalaya,,,"Near Badlapur Station, Kulgaon (E) 421503"
7,"Sarvajanik Wachanalaya, Nagar Palika",,,"Nagar Prishad Ambernath 421
501"
8,Shree Venykatesh Wachanalaya va Granthalaya,,,"4,Gurudev Market, Near Railway Station, Vangani 421503"
9,Badlapur Sahyog Sarvajanik Wachanalaya,,,"Near Sarkari Chavadi, Badlapur Gaon 421504"
10,Dyanda Wachanalaya,,,"Shiv-Sena Madhyavarti Karyalay, Veer Jijamata Chowk, Maratha Section- 32"
11,Niranjana Sarvajanik Wachanalaya,,,"In front of Block A-
403, Subhash Tekadi Ambedkar Chowk"
12,Maharashtra Mitra Mandal Sanch Wachanalaya,,,"Behind Bus Stand No.1, In front of Police Line."
13,Shree Gajanan Granthalaya,,,"Veer Savarkar
Marg, Lalchakki Station Road 421004"
14,Savitribai Phule Sarvajanik Wachanalaya,,,"Block No. 480/959, Near Sarvajanik Mitra Mandal,
Lal Chakki"
15,Dyansadhana Granthalaya Wachanalaya,,,"Barek No.1308/12, O.T.Section"
16,Tri Ratna Granthalaya,,,"Blook No.A-
399/798, Subhash Tekadi, Khansai Road"
17,Lokseva Sarvajanik Wachanalaya,,,"Shanti Nagar, Po.Ullhasnagar-3"
18,Dyansadhana Sarvajanik Wachanalaya,,,"Santosh Nagar,
O.T. Vibhag"
19,Pragati Sarvajanik Wachanalaya,,,"Aashalepada Room.No.1596, Near Ganpati Mandir, Yashavant Vidhyalay, Aamrapali Colony, Ullhasnagar"
20,Milind Granthalaya va Wachanalaya,,,"In Front of  Barek No.104, Mukund Nagar"
21,Pratibha sampann Granthalaya va Wachanalaya,,,"Near Karotiya Nagar, Bramhanpada,Cho pada Vibhag"
22,Shri Suprabha Sarvajanik Wachanalaya,,,"Barek No.736/3, Parmar Sadan, Central Hospital Area"
23,Saraswati Granthalaya,,,"Veer Tanhaji
Nagar, Barek No. 1892,
Section-40"
24,Sarvajanik Wachanalaya,,,"Shivaji Chowk, Kalyan-421301"
25,Kalyan Dombivali Maha Nagar Palika Granthalya,,,Kalyan Dombivali Maha Palika Dombivali Vibhag 421201
26,Jan Prabhodhini Sanch. Pandit Vasudev Shastri Panshikar Sarvajanik Wachanalaya,,,"Gajanan Palace, A- 03, Ganesh Mandir Marg, Manda (E) Titvala-421605"
27,Janta Utkarsh Wachanalaya,,,"Aashelepada Shri
Ram Nagar, Section-29, Po.Tal- Kalyan"
28,Dombivali Granthasangrahalaya,,,"Ghansham Gupte Road, Near Vishu Nagar Police Station, Dombivali- 421202"
29,Gyan Vihar Library,19.233347,72.854708,"3rd Floor, C Wing, Natya Mandir, Prabodhankar Thackeray Natya Mandir Parking, Sodawala Ln, Shanti Nagar, Borivali West, Mumbai, Maharashtra 400091"
30,Swami Vivekanand library and art centre,19.23003,72.83849,"6RHQ+69M, near MHB ground, New MHB Colony, Ashtavinayak Nagar, Borivali West, Mumbai, Maharashtra 400091"
31,Moreshwar Library,19.23076,72.82621,"6RHG+HJJ, Dr DG Palkar Rd, Shri Ganeshkrupa Society, Samabhav Society, Gorai 1, Borivali West, Mumbai, Maharashtra 400091"
32,We Care Foundation Reading Library,19.21982,72.82776,"Charkop, 139, Sector 5, Charkop, Sector 5 Charkop, Kandivali West, Mumbai, Maharashtra 400067"
33,Medhaavi Study Library,19.21998,72.83316,"H.S. L.T.D.,1st Floor, Adarsh C, 360/43, Shiv Mandir Lane, near Amba Mata Temple, Manoram CHS, RDP 8, Charkop Gaon, Kandivali(W, Mumbai, Maharashtra 400067"
34,Sarthak Library And Study Room,19.21512,72.82544,"Plot No 154 /D, Rangavali CHS, near Post Office, Sector 1 Charkop, Kandivali West, Mumbai, Maharashtra 400067"
35,Dani Library,19.21149,72.83956,"1, Dani House, Samir Chandavarkar Road, Off, Gokhale Rd, Mahavir Nagar, Dahanukar Wadi, Kandivali West, Mumbai, Maharashtra 400067"
36,Pawan Dham Library,19.21815,72.84213,"5th Floor, pawan dham, Temple Building, near MCA Ground, Kandivali, Satya Nagar, Kandivali West, Mumbai, Maharashtra 400067"
37,NEW Library,19.22468,72.84417,"6RCV+XHJ, Shimpoli, Borivali West, Mumbai, Maharashtra 400092"
38,Prathamesh Circulating Library,19.22286,72.83828,"Shop No.21, Bhushan Heritage, RDP 10, Chikoowadi, Borivali West, Mumbai, Maharashtra 400092"
39,Spacyes,19.21948,72.85276,"1st Floor,B/2, Bharat Baug, Lancelot, SV Road, Opp. Kalyan Jewellers,Next, to Shiv Temple, Borivali West, Mumabi,, Mumbai, Maharashtra 400092"
40,Aum Library Study & Co Working Space,19.23387,72.84891,"pusti tushti, G - 24, Zone Mall, Ground Floor, Chandavarkar lane, Swami Vivekananda Rd, near foodlord restaurant n, Borivali West, Mumbai, Maharashtra 400092"
41,Gyan Library - Free Kids Library on Wheels,19.24221,72.84866,"B Wing, Aquaria Grande, Devidas Lane, LIC Colony, Borivali West, Mumbai, Maharashtra 400103"
42,BMC LIBRARY BORIVALI EAST,19.22298,72.86262,"service centre, Central prabhu lane, 504, 504, land mark:, opposite hundai, Food Corporation of India Warehouse, Borivali East, Mumbai, Maharashtra 400066"
43,Prabhodhankar Thakare Library,19.22504,72.86966,"4, Jai Maharashtra Rd, Jay Maharashtra Nagar, Shreekrupa CHS, Trimurty Nagar, Borivali, Mumbai, Maharashtra 400066"
44,Apla Vachnalay.,19.24475,72.868,"Shop No.6/B - Wing,Hanuman Building,Maruti Nagar, Shiv Vallabh Rd, Ashok Van, Dahisar East, Mumbai, Maharashtra 400068"
45,Pravin Darekar Library,19.24874,72.87286,"6VWC+3M7 Shree Moreshwar S R A Building No 1, SN Dube Rd, River Park Complex, Rawalpada, Dahisar East, Mumbai, Maharashtra 400068"
46,"Shailendra Education Society, Hi- Tech Library",19.24201,72.86796,"6VR9+F8C, Shiv Vallabh Rd, behind Sai Baba Temple, Ashok Van, Dahisar East, Mumbai, Maharashtra 400068"
47,Lokmanya Tilak Library,19.1906,72.85292,"7, Jainacharya Ram Ram Marg, Malad, Shivaji Nagar, Malad East, Mumbai, Maharashtra 400097"
48,Dreambaux Library,19.18477,72.8476,"Mithaiwala cottage, Nadiadwala compound, Haji Bapu Rd, behind post office, Devchand Nagar, Dhobi Ghat, Malad East, Mumbai, Maharashtra 400097"
49,Prabhodhan Library,19.1632,72.84228,"5R5R+WVW, Siddharth Nagar, Goregaon West, Mumbai, Maharashtra 400047"
50,Lokmanya Library,19.20373,72.85704,"400101, 4-11, Atmaram Sawant Rd, Kandivali, Ashok Nagar, Kandivali East, Mumbai, Maharashtra 400101"
51,Jogeshwari Marathi Granthalaya ( E- Library ),19.13942,72.86244,"4VP7+H9J, Near Shiv Mandir, Shyam Mandir, Jogeshwari East, Mumbai, Maharashtra"
52,Vachanalaya,19.13567,72.86145,"11-18, Vijay Raut Marg, Income Tax Colony, Shankarwadi, Jogeshwari East, Mumbai, Maharashtra 400060"
53,Bhavan's library Building,19.12787,72.83717,"4RGP+3CX, Sahayog Society, Munshi Nagar, Andheri West, Mumbai, Maharashtra 400053"
54,Sheila Raheja Library,19.1299,72.81916,"4RGC+V44, Near Nana Nani Park Nana, Gharkul Society, Bharat Nagar, Versova, Andheri West, Mumbai, Maharashtra 400047"
55,Subhedar Ramji Ambedkar library,19.1352,72.82594,"4RMG+78Q, RTO Rd, Suresh Nagar, Andheri West, Mumbai, Maharashtra 400053"
56,PD COMPUTER LIBRARY Andheri East,19.12194,72.84642,"401 B, Vertex Vikas, opp. to Andheri Railway Station East Middle Overpass, Mumbai, Maharashtra 400069"
57,Snehsparsh Library,19.13598,72.85732,"4VJ5+J6H, Amina Nagar, Shivaji Nagar, Shankarwadi, Jogeshwari East, Mumbai, Maharashtra 400060"
58,CA Library,19.11601,72.84444,"4R7V+7CH, Rajasthan Vidyarthi Griha (RVG), Lallubhai Swal Das Marg, Near Lallubhai Park, Off S. V. Road,Andheri (West), Mumbai, Maharashtra 400058"
59,State Central Library,19.11366,72.86195,"4V66+C79, Village, Guru Hargovindji Rd, Bamanpuri, Chakala, Andheri East, Mumbai, Maharashtra 400059"
60,Bharat Vikas Parishad Library,19.11523,72.87516,"101, Marol Church Rd, Bori Colony, Vijay Nagar Colony West, Marol, Andheri East, Mumbai, Maharashtra 400047"
61,Yarn Library (first ever digital yarn library),19.10992,72.88177,"3B, 219, Mittal Industrial Estate, Marol, Andheri East, Mumbai, Maharashtra 400093"
62,Captain vinayak gore vachanalay,19.10805,72.84939,"WING B-2, Tejpal Scheme Rd 1, Vishnu Prasad Society, Navpada, Netaji Subhash Nagar, Vile Parle, Mumbai, Maharashtra 400047"
63,Kala Gurjari Library,19.10414,72.84047,"4R2Q+5X9, Dashrathlal Joshi Rd, near Parle Book Centre, LIC Colony, Suresh Colony, Vile Parle West, Mumbai, Maharashtra 400056"
64,Enbee Library,19.11772,72.84213,"Ground Floor, New Ratna Deep Building, Swami Vivekananda Rd, Zalawad Nagar, Ganga Vihar, Andheri West, Mumbai, Maharashtra 400058"
65,"Community Centre & Santacruz Library, Santacruz ( Mahila Mandal)",19.08527,72.83977,"3RMQ+MWH, Besant Rd, Santacruz, Mumbai, laibery, Santacruz West, Mumbai, Maharashtra 400054"
66,Saheb Chowk,19.08568,72.8473,"3RMX+Q8J, Dhobhi Ghat, Demello Compound, Anand Nagar, Vakola, Santacruz East, Mumbai, Maharashtra 400055"
67,"The Reading Square (Ville Parle, Mumbai) - Library and Study Room for Productivity",19.09846,72.85068,"201, SS House, Nehru Rd, opposite Adarsh (Bharat) Petrol Pump, Vile Parle East, Mumbai, Maharashtra 400057"
68,Jawaharlal Nehru Library - Mumbai University,19.07279,72.85635,"3VC4+HJ2, University Of Mumbai, Kalina, Santacruz East, Mumbai, Maharashtra 400098"
69,"New Library Building, University of Mumbai",19.07396,72.85538,"3VC4+V85, Kolivery Village, University of Mumbai,Vidya Nagari, Kalina, Santacruz East, Mumbai, Maharashtra 400098"
70,Nalanda Sarvajanik Granthalya,19.06521,72.84818,"31, Mahatma Gandhi Vidya Marg, Government Colony, Bandra East, Mumbai, Maharashtra 400051"
71,Garware Association Hall and Library,19.06421,72.84805,"3R6X+VC2, Government Colony, Bandra East, Mumbai, Maharashtra 400051"
72,Sangita circulating library,19.06169,72.83179,"Crown palace building,Turner road, Bandra, Mumbai, Maharashtra 400050"
73,National Library,19.05694,72.83689,"Swami Vivekananda Rd, S.V. Road, Bandra West, Mumbai, Maharashtra 400050"
74,Ramakrishna Mission Shivananda Library and Free Reading Room,19.07587,72.83527,"11th Road, Khar West, Mumbai, Maharashtra 400052"
75,Open Library & Newspaper Reading Shed,19.07357,72.82537,"35, Quarter Rd, Khar, Danda, Pali Hill, Mumbai, Maharashtra 400052"
76,Khar Library,19.07252,72.83726,"129, Chitrakar Dhurandhar Rd, Khar, Khar West, Mumbai, Maharashtra 400052"
77,Rifaenterprises,19.07196,72.83808,"3RCQ+755, opposite Asmita supermarket, Khar, Naya Nagar, Ram Krishna Nagar, Mira Road, Mumbai, Maharashtra 401107"
78,Nimbkar Library,19.07182,72.83593,"129, Chitrakar Dhurandhar Rd, Khar, Khar West, Mumbai, Maharashtra 400052"
79,Maharashtra Mitra Mandal Library,19.05988,72.82603,"Ground Floor, Princess Building, D'Monte Park Road, Bandra West, near Bandra Gymkhana, Mumbai, Maharashtra 400050"
80,Sister Library,19.05003,72.82573,"06 Xavier apartment, John the Baptist road Diagonally, across taj mahel tea house, Bandra West, Mumbai, Maharashtra 400050"
81,Project Mumbai Garden Library -Bandra West (Katrak Park),19.06218,72.82337,"3R6F+C5G, Pali Hill, Mumbai, Maharashtra 400050"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,Sangli,,,
1,,17.04309441,74.46149341,
2,Jayant library,17.19796194,74.18683521,"45GP+PGW, Kasegaon, Maharashtra 415404"
3,Library,17.0798543,74.28296558,"3729+9XC, Mahadevnagar, Uran Islampur, Maharashtra 415409"
4,"सार्वजनिक वाचनालय,भिलवडी",17.05359797,74.47522632,"XFQ9+WP8, Bhilawadi, Maharashtra 416303"
5,Central Library,16.98006064,74.43677417,"WCR9+963, Anand Colony, Ashta, Maharashtra 416301"
6,Library,16.75138618,74.48346606,"MFV3+52F, Jawaharnagar, Ichalkaranji, Maharashtra 416116"
7,Bhogawati Mahavidyalaya Library,16.61457566,74.12091724,"Kurukali, Bele, Maharashtra 416001"
8,Chhatrapati Shivaji Maharaj University Library,16.71193166,74.26099292,"M7H3+PRP, Kolhapur, Vidya Nagar, Kolhapur, Maharashtra 416004"
9,Dnyanmudra Abhyasika,16.74086578,74.1264104,"Back side of Trimurti Automobile's, Sangrul, KUMBHI KASARI SAKHAR KHARKHANA road, Koparde, Maharashtra 416205"
10,Shree Bhaskarrao Jadhav Vachanalay,16.74612605,74.21430103,"M6RC+H85, Mangalwar Peth, C Ward, Kolhapur, Maharashtra 416012"
11,Aditi abhyasika,16.72837546,74.19900068,"M6V2+538, Chhatrapati Shivaji Maharaj garden samor, Phulewadi, Kolhapur, Maharashtra 416010"
12,library,16.71879031,74.25905147,"M6XW+7RG, S.T.Colony, Mahalaxminagar, Rajarampuri, Kolhapur, Maharashtra 416008"
13,कै. नरहर बळवंत पाटील सार्वजनिक वाचनालय,16.82739372,74.62769659,"QJJH+9RF, Arjunwad, Maharashtra 416120"
14,Saraswati Library,16.85613128,74.66105814,"RMC2+P87, Fort Rd, near Deval Talkies, Fort Area, Sangli, Miraj, Maharashtra 416410"
15,Ajit Gulabchand Central Library,16.85023019,74.60093396,"RJV2+RQ8, Government Colony, Viya Nagar, Vishrambag, Sangli, Sangli Miraj Kupwad, Maharashtra 416415"
16,KUSTISAMRAT YUVRAJ PATIL VACHANALAYA SANGLI,16.87690086,74.59993864,"8, Chatrapati Shivaji Maharaj Rd No. 8, Balajinagar, Sangli, Sangli Miraj Kupwad, Maharashtra 416436"
17,V.S.Khandekar Library,16.8688048,74.57057656,"VH4F+JVM, Khanbhag, Sangli, Sangli Miraj Kupwad, Maharashtra 416416"
18,"Dr. Hedgewar Sarvajanik Vachnalay, Beed",16.85651653,74.58122404,"VH2J+XH5, Behind Sangali Bank, Sangli"
19,DECCAN LIBRARY Studyroom,16.85681629,74.57645192,"Overseers Colony, Khanbhag, Sangli Miraj Kupwad, Maharashtra 416416"
20,OJAS LIBRARY(Narke Foundation),"16.69222585711379, 74.21981752010097",,"M6R9+3HJ, Shivaji Peth A Ward, C Ward, Kolhapur, Maharashtra 416012"
21,बॅरिस्टर बाळासाहेब खर्डेकर वाचनालय,"16.67959655806511, 74.25474203387125",,"M7H3+QRF, Shivaji University Kolhapur, Vidya Nagar, Kolhapur, Maharashtra 416004"
22,,,,
,,,,
,,,,
,SOLAPUR,,,
1,Hirachand Nemchand Library,"17.677619839174298, 75.90205602126517",,"MWF2+56M, MH SH 151, near supraja pavbhaji, Sidheshwar Temple Area, Solapur, Maharashtra 413002"
2,"स्व. काका महाजनी स्मारक विश्वस्त समिती, अभ्यासिका सोलापूर","17.688593236360113, 75.91127009397484",,"Jai Bhavani School Rd, in front of hogade hosptial, kaka ganapati, Bhavani Peth, Solapur, Maharashtra 413002"
3,Utkarsh Vaachnalay (Library),"17.672742558720966, 75.92893040000169",,"Karate class, Big Water storage tank, near ganesh mandir, Padma Nagar, Karnik Nagar, Sakhar Peth, Solapur, Maharashtra 413005"
4,Shrikant Sarvajanik Vachnalay (Shrikant Public Library),"17.687617850411343, 75.89079437684225",,"Shop No. 4, Awanti Nagar Complex, near Sai Fitness Gym, Abhimanshri Nagar, Vasant Vihar, Solapur, Maharashtra 413002"
5,SRM Library Solapur,"17.63396347550471, 75.91510929093721",,"Kaya Ayurvedic Clinic basement, Ruby Nagar, Dnyaneshwar Nagar, Jule, Solapur, Maharashtra 413008"
6,Hirachand Nemchand Library Branch-2,"17.646402959180516, 75.90640711115584",,"JWQ4+P3C, Konark Nagar, Jule, Solapur, Maharashtra 413004"
7,Param Abhyasika,"17.659817125837257, 75.9253471495035",,"Akashvani Road 18/33, 70 Feet Rd, Mumtaj Nagar, Madhav Nagar, Solapur, Maharashtra 413006"
,,,,
,,,,
,LATUR,,,
1,MK LIBRARY,"17.7036317622024, 75.91050616394821",,"wellness zone, 003, first floor, Begum Peth Rd, above Danish Cake, Sidheshwar Temple Area, Solapur, Maharashtra 413002"
2,Chatrapati Shivaji Maharaj Library,"18.47571071126265, 76.57452173384345",,"9HXF+4QF, Town Hall, Latur, Maharashtra 413512"
3,स्वामी विवेकानंद सार्वजनिक वाचनालय,"18.45602861544746, 76.5270920502795",,"9GPC+725, Pakharsangvi, Latur, Pakharsangvi, Maharashtra 413531"
4,,,,
,,,,
,,,,
1,"भाई.संभाजी पाटील-ढगे सार्वजनिक वाचनालय,पिंपळगाव ढगे","18.997779794080827, 77.16288418195744",,"X57F+4W5 Bhai Sambhaji Patil Dhage Public LibraryPimpalgaon Dhage, Loha, Pimpalgaon Dhage, Maharashtra 431708"
2,Public Library,"18.977536590578325, 77.10936407333651",,"W4VC+6GG, Old Loha Rd, Loha, Maharashtra 431708"
3,,,,
,,,,
,NANDED,,,
1,Dr Ram Manohar Lohiya Library,"19.20074179437683, 77.32636465517302",,"583M+X5P, Hyder Bagh, Dashmesh Nagar, Deglour Naka, Nanded, Nanded-Waghala, Maharashtra 431601"
2,Gurukrupa Academy Mpsc Upsc Study Centre,"19.90689304104474, 77.55835967797714",,"City Club, Karla Rd, Saptagiri Nagar, Pusad, Maharashtra 445204"
,,,,
,सेवादास सार्वजनिक वाचनालय. ज्योतिनगर,"19.993806953111733, 77.58205825878524",,"XHQM+FGR, MH SH 213, Jyoti Nagar, Maharashtra 445204"
,"Gramgopal sarvjanik wachnalay, wanwarla","20.00156332452381, 77.47234835460186",,"XFRF+VV9, Wanwarla ., Maharashtra 445204"
,Lobhivant Maharaj Sarvjanik Vachanaly Paradh,"20.062954432165057, 77.45893554499949",,"3F46+F3, Pimpalgaon, Maharashtra 445204"
,Dhanji naik vachnalay,"20.06780007791825, 77.59168796897471",,"3H6Q+QXR, Digras, Shendona, Maharashtra 445203"